path	file_size_bytes	sha256	git_status	classification	content_source
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050506905.1.amrfinder.tsv	3542	1eb97b6fde49fdbb94626bc846d6dbd0901ad1ceb4ace107eccab21a4e56b6e7	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050506915.1.amrfinder.tsv	746	66641aaf9deb989b1234ee21ea6f17ac4459287b459c442dcef92261823347bb	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050506925.1.amrfinder.tsv	746	fa260342facd11f6248323f51e50de4107e2717a67285c6fcb1cc3727fe2d380	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050506935.1.amrfinder.tsv	746	a27d296027b41c5719b668140a718d7fc38da3129a369c3dbb6891ba60188a38	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050506985.1.amrfinder.tsv	746	af1a18014240b3df4dc2fe54336ab77dba24d90efdce5b17f93b2dd4a6f1c1b3	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050506995.1.amrfinder.tsv	832	4c18895522cc3127617b9bbe4fcd6fcf877529e2308b95b1707de098587af4ab	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050507065.1.amrfinder.tsv	834	b13241b9ec20356b76d274fabe8d77690b8e58a98ccad0ca728594900012c573	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050507075.1.amrfinder.tsv	3483	bc1165dd693091f0007f32099c59d1f6ea096b70fce15453dec35ce203882c96	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050507105.1.amrfinder.tsv	3479	78226a95581c55ae6376c0beb6374f67d6f327dd7aba8c17158d45f8a0e0d8fe	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050516645.1.amrfinder.tsv	3087	6d64bb52bbe5d4207757a58eb9edd0a4f46a358e87d68b8435ecdfd55d2af331	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050516655.1.amrfinder.tsv	3091	b74da9ea61e1b8e164562b88bcac8b248cfb2c7f25dce8f73e107b4d13cea6eb	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050516665.1.amrfinder.tsv	2080	2231025e2aee22f1d24f937cb25a60132fa9572083b3ce1c698eb9e22e8902de	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__GCA_050516675.1.amrfinder.tsv	1141	0501bdd565aa62e3606bd6631c0172ac80e248da6ecdd3f6ea56a1eb01b601ad	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__amrfinder_all.tsv	122562	49d30ae4210fc26b55dfbdd60c739f100480db01896a7dc305577af51fbebcaf	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Bacteraemia__amrfinder_all_58.tsv	122562	49d30ae4210fc26b55dfbdd60c739f100480db01896a7dc305577af51fbebcaf	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCA_029011255.1.amrfinder.tsv	566	c078fb02faffe6cbf6c436043c0a2cb833ae07e490257051da19274ec2ab597c	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCA_029011395.1.amrfinder.tsv	830	0f94de3aca08a0958357bc775d2c500bd4948c9ee52c55d7fa1941f3ae908087	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCA_029011535.1.amrfinder.tsv	1139	67aa18ba77d84226394e5ac468c4010ad140627ee3ea22ff802878bcaaa727c8	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCA_029011745.1.amrfinder.tsv	833	3b52ff211cdf58c1aaad0f8ea34b2ba695d953d6e01a6a551b64ec91965c0c80	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_049262565.1.amrfinder.tsv	1154	eff92c48297cf768965165c70bee2156ac5fcd70515724738873f36822919338	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117575.1.amrfinder.tsv	2874	c9e0e5ebf90b6a3bef55f062b31a4261e62415e1a9aabdaa0db374ceca6ff715	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117585.1.amrfinder.tsv	2527	7e5e6995c9f3d4a92f45a10cb6b00847f035e66702c530bf94b9d70b912a59b3	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117655.1.amrfinder.tsv	2990	0ce968f51dc86f026dee15dd71234c00a9a18d2a97eadce82328c3eb558436e9	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117665.1.amrfinder.tsv	2370	5a0dd144cc185ffca3ace1b54ecc009848d072e931fd9370320092abb6b8c2e3	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117675.1.amrfinder.tsv	4421	5fc1eb2dcca5cb8dcfef46d4baeda56d19ae8a0c5fee78a45e2c2e77bc6ce5c6	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117685.1.amrfinder.tsv	2873	105f41aa212c43be4819dd6b51b3a70e008abc552f4f736492b4c39825f72dd9	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117695.1.amrfinder.tsv	1784	9bee8c07b494f69f146066d2ffac8e91f4da8e3549ce4e19d7d08f9be4ddc102	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_053117705.1.amrfinder.tsv	2562	53909c9545a974ddeeb297daf5bf00dd0f5fbca926a462f70874b2a25007a6d0	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__GCF_906464925.1.amrfinder.tsv	2800	33cd4562b5b48244ac67d3888164393438a5541a08d2632d6ccca044a97d2dbd	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/raw_tsv/Reproductive__amrfinder_all_14.tsv	25836	161b9fb58cf174453506c8c8549ff222ceddebfb2a5991ac9ee6eaca79a6d7c4	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/amr_drug_class_prevalence_by_dataset.csv	1186	60bf868c9e9366677d055a852253d158cb04cf51d17658b528be6fd3030288b1	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/amr_gene_prevalence_by_dataset.csv	2838	f34fc0890f0be11d7ced198105a8bfad7f714c0e4ce0266b29ff78655e541f76	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/amrfinder_analysis_quality_control_report.csv	403	843756c13341ceee47ce30b12aef5194f0a2f1cbf875da5f8cfa7f33ac1be694	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/bacteraemia_58_amr_summary_by_genome.csv	27425	ff9e0a2fd9b48ec46c855243e8390625ae541d1e5883b102463e47a2d13527d5	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/combined_72_amr_summary_by_genome.csv	33579	1ebe59ae716046cc5d4bd2ba48ea39b9075ae9473b3a8d9a28b64288e964d3fb	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/dataset_level_amr_overview.csv	473	90bed19965497994268bd4a46bc87152dfffc0034d7e7da5913cc39a3363e87d	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/reproductive_14_amr_summary_by_genome.csv	6641	e7436ba2300ffff084576c3af02e461ab7bda923342a1abcb1ec6fd3ea1a7ef6	ignored	obsolete	working_tree
local_archive/large_outputs/AMR_analysis_outputs/summary_tables/requested_gene_category_prevalence.csv	457	f0b6788801bf662d2582b306b94fd43e1f08596e4fb9a8ca8d2d6967583a1d26	ignored	obsolete	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/00_accessions/assemblies.txt	236	6d13afab3c5e69cc0449a8d7e1c231e95e6ae8f645b835e57f2b898f3badc163	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes.zip	23675698	d211a9d43a4e39677e1be6cdf1394c5634681ddc050f39013069defb65c5c923	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/README.md	1593	4b40504b9d718336b19ce451ff7e117494105e58e2351fee9563af7886320eec	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/md5sum.txt	5172	bc40c2b63393d685b656027c8c681708b6c25950847a698d76af9e47242fc6f8	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/GCA_029011255.1_ASM2901125v1_genomic.fna	2789635	fa529126f94b1afc59bbe6eee6363e54a527033181e56a36288c9faa91cbe32b	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/genomic.gff	1374111	4ac00ce4c14115a0caa04dd43374000274855588f419dd8c573b4a273f5e375a	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/protein.faa	993563	883463abce9f6825888698b922d7e4d405bdd0a8573a9b33977783f89a70bd46	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/sequence_report.jsonl	627	5d71ab2729fa6357c07746f0a4e10d0c580e722cfaf00e1f9a76295f64e1a236	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/GCA_029011395.1_ASM2901139v1_genomic.fna	3044508	668f5c63b894c9c25aa0a31ddb63ca02b23c8897905d2e73f73d0ed2802a382f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/genomic.gff	1523424	91a925e1c820f2280d301542ec036055615d9ae47e405ff0c20971b26f421cdb	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/protein.faa	1001466	af7ea2da1968a859184a92fa2b3954c05e65d63589debeecf79a6172babcbd4d	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/sequence_report.jsonl	833	33d990cb5b43f02d5dac0178d3dc20ee89c01de9c4da7d32e1cbd1a7033bed67	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/GCA_029011535.1_ASM2901153v1_genomic.fna	3025858	717ef696a92070873b5c6394ae29ed930bccacc8e32b5627b4a18b27ffd025ba	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/genomic.gff	1527908	eebb2404562edd11db6c3b1bc86ac3994a0ab993b4d094e1a4bc5e906d5cabd0	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/protein.faa	964391	b69b6ca1fe759350d6aeff5fb87aedf65ec8ddb1deafee8ceba351db51687b5e	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/sequence_report.jsonl	1117	2be786b5bc4fb5f32910d2c0071d3b8c57178db9974bcec640737f4cdd09e349	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/GCA_029011745.1_ASM2901174v1_genomic.fna	3079525	c86957154c6f043f2314e19e27d24eb2713a6d1fc3cdd4287ad9e8507018d4e1	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/genomic.gff	1556241	72882128d4ae9298941eebe78ed2f9c5a3751956270f21e8e76a80ff75ae34c9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/protein.faa	893710	2c2a97e983416992fda16a498d9c89fb3a12499a3054fce19c33826c7ca12c0b	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/sequence_report.jsonl	555	65f999422a57ef397107d5e962154c6e5af4e029161a0a31aa1b000a9ef5e6ee	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/GCF_049262565.1_ASM4926256v1_genomic.fna	3036520	8c34fac0f6eb9a0f314a722f579decc6c3c3124bfb3c47b8b42e96766019b70b	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/genomic.gff	1863601	43010f5bf3d71eb6bf2a8d581f9e793611523b94567b5da843165c2f4742734c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/protein.faa	1070790	fa1b0eb0c7d0d244d3e70fc2918f7412edc051c5a175407493fc96d94cd95742	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/sequence_report.jsonl	941	997293028c1ed2afb3dde96f4ce50e657266c6b1cf962922f14ad8581a9916fa	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/GCF_053117575.1_ASM5311757v1_genomic.fna	3149006	7f43010e06a73fdc46b0ba7f6077695bfe930ee5ffaf30428c8b485ba7995133	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/genomic.gff	1959183	f0ba11cc10ad269a70f3a9c780b6cc15e9ec2c62060f5d0770de98f462cce2a7	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/protein.faa	1134310	28ef556bbaa2635c745f759404ca4bc1599f82810decfcdbb24f3a471acbfd9c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/sequence_report.jsonl	1227	399b933c984f3adae1bff1e5afe160f26975a103af6d74c175b60551fad269b8	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/GCF_053117585.1_ASM5311758v1_genomic.fna	3018860	879ed655405a6c6dd444ae85dedd7e39d4dc6d266fbb85b0abe83c10ea6b8139	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/genomic.gff	1854844	87d082b8fb8ac4905a280909879c4d1b1815ecd491bea23277856ddb3f19ae23	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/protein.faa	1088371	4fd3a40b972b91ac80b3bf6e5f154ca4982b75a5049d6050b8ff5fd9c23df98d	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/sequence_report.jsonl	621	50f6aea8ce7739399e12b5a7364aaf6f7ddaaacd51919a1d6133a499a0720ef6	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/GCF_053117655.1_ASM5311765v1_genomic.fna	2869590	562592c1a13bc57740b4195851a96c28020cf16d20f7e25ed15166f22359994a	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/genomic.gff	1780949	f656edde231764b31c9341794e05eac0942b7b2a63f4fde2c608eb8a4780556c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/protein.faa	997384	4cfd117db420cda684f653a23f5e0fa881a4317b5bb2b8e8a5f7e85172364dd4	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/sequence_report.jsonl	621	d016edf9f2476b44dad9b5af8ec7e55fb916cbdf6196b84610766b698f98e3c1	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/GCF_053117665.1_ASM5311766v1_genomic.fna	3339906	c5632f84b2378838e043f4dc8ed8bb7d9ea4be7eb1de4f7b8f54fc55688fec09	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/genomic.gff	2056142	433fc809ff528fc72ae4cf2dbd8f82a6295e491a6269b22bfd6e3e685e15238a	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/protein.faa	1188305	56d2bf6aa7690835726b2a193025775e1ec9158be31d3be1e91f56298f11a617	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/sequence_report.jsonl	1229	8408552041b5539426743883a1e60b6b528d7ea0df7efae453e674117e752d0c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/GCF_053117675.1_ASM5311767v1_genomic.fna	3062107	4b374ed5a48ce5c511df7df34be1dc5c772d655a32816f298a8333702928dab9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/genomic.gff	1912219	9b3e1d09d05900c3ba1715401144242538bd687bbf1f4296aa4d2a8addb1e53e	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/protein.faa	1046353	424ca54bfe7f945f39ee65a5098b01de30812325fca9ac76b6234060c9ea5824	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/sequence_report.jsonl	926	c52cfc98ba81d77d3c80ba30641cdcb718cf95b3875381c5f0374caa2147e29d	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/GCF_053117685.1_ASM5311768v1_genomic.fna	3116559	586141a3d6241082de7ea7bfc236ee44586162e28fda5849b714b6570fa2dc74	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/genomic.gff	1929623	9012821ad935edeed91f8c455df8d06b352ff749432224f2c29be08593578350	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/protein.faa	1114913	03c961770733e39708aca0fc77601f4d90f52050ea913e3947562f33864cd7a8	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/sequence_report.jsonl	1531	a84d0c3527723c088cb59d4dc50916e19d8e14917938b2deac557c3bed58a398	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/GCF_053117695.1_ASM5311769v1_genomic.fna	3070728	7daa9cf0071dce944a6e39dc577c3ba952a0cc7fdab45222176f875be041c112	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/genomic.gff	1897902	dd7f350aacc7992a3afb7cb798506232f3aef6446c334c6873cf87f85aade5a2	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/protein.faa	1077621	32c01cd8e84e6fe60e40ba114ff22dd42e93d1fc1a9aaa8af1ee1c59f3773a51	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/sequence_report.jsonl	1227	51e72f16284c9913d8a9710aef33624825e497f8f2a8a69edd7eb8aa189c9ed9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/GCF_053117705.1_ASM5311770v1_genomic.fna	3118309	d22bc12915dcb62aeae398ce64622ed8201f4e3fd43451e4a219449bde59f610	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/genomic.gff	1922946	037c8ba9c2fd1ffe63626b3ed76a18b940e9cc4f3012af4a1b491ad46d7f6fc3	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/protein.faa	1114406	09f89bffdeaa4b3248fca35b30e589c801839cc1cac2d096386398a3950ccafc	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/sequence_report.jsonl	1530	72be2117a4d586be585d530679d86fe7d78a7d608d266648f9a33ee0fb77ca81	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/GCF_906464925.1_BX5936_genomic.fna	2964117	63dd41a4c56a0977e68469711385acfe826fb843a158641fe2ae9d121dccd145	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/genomic.gff	1745552	76fa698dbea18d06100f9ce2e6c242d27c3f6a686d67d408d41dc1fe583afa45	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/protein.faa	1050704	480d7c5ae2b6d5cc19f692404f79eaa686aa20e4913cfbbce90217b5e8fd2730	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/sequence_report.jsonl	939	7f8dcb1d3ea95bde78c085f942492435f71f52525850d3dd81bd67e42a5e39eb	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/assembly_data_report.jsonl	54127	22bddde70521a8e27efc8ab6226c23fe860297fb42b645395f57c43179d0ec5f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/dataset_catalog.json	9333	4b2fe0801d50231c2c4ceba08a0ce20a24204deb042d79a20e60f9f073e2a398	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011255.1.fna	2789635	fa529126f94b1afc59bbe6eee6363e54a527033181e56a36288c9faa91cbe32b	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011395.1.fna	3044508	668f5c63b894c9c25aa0a31ddb63ca02b23c8897905d2e73f73d0ed2802a382f	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011535.1.fna	3025858	717ef696a92070873b5c6394ae29ed930bccacc8e32b5627b4a18b27ffd025ba	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011745.1.fna	3079525	c86957154c6f043f2314e19e27d24eb2713a6d1fc3cdd4287ad9e8507018d4e1	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_049262565.1.fna	3036520	8c34fac0f6eb9a0f314a722f579decc6c3c3124bfb3c47b8b42e96766019b70b	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117575.1.fna	3149006	7f43010e06a73fdc46b0ba7f6077695bfe930ee5ffaf30428c8b485ba7995133	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117585.1.fna	3018860	879ed655405a6c6dd444ae85dedd7e39d4dc6d266fbb85b0abe83c10ea6b8139	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117655.1.fna	2869590	562592c1a13bc57740b4195851a96c28020cf16d20f7e25ed15166f22359994a	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117665.1.fna	3339906	c5632f84b2378838e043f4dc8ed8bb7d9ea4be7eb1de4f7b8f54fc55688fec09	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117675.1.fna	3062107	4b374ed5a48ce5c511df7df34be1dc5c772d655a32816f298a8333702928dab9	ignored	canonical	working_tree
